AgentID	Genome
Mouse_1	[ 0.58  0.24  0.36  0.76  0.23]
Mouse_10	[ 0.02  0.34  0.06  0.98  0.52]
Mouse_100	[ 0.5   0.26  0.36  0.26  0.48]
Mouse_102	[ 0.67  0.44  0.66  0.41  0.37]
Mouse_105	[ 0.72  0.    0.6   0.89  0.68]
Mouse_109	[ 0.    0.73  0.79  0.31  0.32]
Mouse_11	[ 0.79  0.7   0.11  0.95  0.98]
Mouse_110	[ 0.46  0.42  0.39  0.78  0.02]
Mouse_111	[ 0.54  0.09  0.43  0.8   0.25]
Mouse_118	[ 0.54  0.13  0.39  0.16  0.87]
Mouse_12	[ 0.74  0.13  0.78  0.23  0.28]
Mouse_122	[ 0.63  0.53  0.06  0.11  0.51]
Mouse_125	[ 0.03  0.19  0.77  0.78  0.12]
Mouse_129	[ 0.01  1.    0.62  0.12  0.07]
Mouse_13	[ 0.73  0.38  0.26  0.64  0.05]
Mouse_130	[ 0.67  0.3   0.13  0.78  0.12]
Mouse_137	[ 0.59  0.07  0.24  0.84  0.13]
Mouse_138	[ 0.93  0.18  0.45  0.92  0.99]
Mouse_14	[ 0.52  0.1   0.28  0.54  0.31]
Mouse_141	[ 0.4   0.24  0.09  0.61  0.01]
Mouse_143	[ 0.32  0.24  0.17  0.01  0.18]
Mouse_146	[ 0.56  0.09  0.73  0.14  0.93]
Mouse_149	[ 0.11  0.17  0.19  0.1   0.38]
Mouse_15	[ 0.07  0.17  0.09  0.16  0.93]
Mouse_150	[ 0.9   0.91  0.39  0.33  0.65]
Mouse_151	[ 0.12  0.15  0.13  0.5   0.01]
Mouse_156	[ 0.66  0.35  0.73  0.43  0.33]
Mouse_16	[ 0.62  0.84  0.57  0.35  0.33]
Mouse_160	[ 0.99  0.77  0.51  0.42  0.16]
Mouse_164	[ 0.62  0.84  0.57  0.35  0.33]
Mouse_168	[ 0.86  0.44  0.69  0.39  0.63]
Mouse_17	[ 0.99  0.27  0.02  0.47  0.34]
Mouse_172	[ 0.59  0.    0.24  0.94  0.13]
Mouse_174	[ 0.54  0.13  0.49  0.16  0.77]
Mouse_177	[ 0.83  0.18  0.45  0.92  0.99]
Mouse_178	[ 0.03  0.19  0.77  0.78  0.02]
Mouse_18	[ 0.9   0.91  0.49  0.33  0.65]
Mouse_183	[ 0.77  0.3   0.13  0.78  0.02]
Mouse_19	[ 0.32  0.41  0.38  0.99  0.74]
Mouse_2	[ 0.66  0.65  0.4   0.83  0.54]
Mouse_20	[ 0.84  0.4   0.96  0.19  0.41]
Mouse_206	[ 0.66  0.35  0.73  0.43  0.23]
Mouse_21	[ 0.56  0.83  0.55  0.95  1.  ]
Mouse_213	[ 0.59  0.    0.24  0.94  0.13]
Mouse_22	[ 0.36  0.36  0.44  0.08  0.86]
Mouse_223	[ 0.69  0.    0.24  1.    0.13]
Mouse_227	[ 0.69  0.    0.24  0.94  0.13]
