Step	AgentID	sensor_vector
0	Mouse_9	"[[ 0.         0.       ]
 [ 0.         0.       ]
 [ 0.         0.       ]
 [ 0.         0.       ]
 [ 0.         0.       ]
 [ 0.0020278 -0.0040556]
 [ 0.         0.       ]]"
0	Mouse_90	"[[ 0.00023716  0.00047431]
 [ 0.          0.        ]
 [ 0.00029787  0.00016947]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
0	Mouse_91	"[[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]"
0	Mouse_92	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00167392  0.00195872]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
0	Mouse_93	"[[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]"
0	Mouse_94	"[[ 0.05793711  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
0	Mouse_95	"[[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]"
0	Mouse_96	"[[ 0.       0.     ]
 [ 0.       0.     ]
 [ 0.       0.     ]
 [ 0.       0.     ]
 [ 0.       0.     ]
 [ 0.41195 -0.8239 ]
 [ 0.       0.     ]]"
0	Mouse_97	"[[ 0.00010236 -0.00020471]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
0	Mouse_98	"[[ 0.          0.        ]
 [ 0.05793711  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.02476084  0.        ]
 [ 0.          0.        ]]"
0	Mouse_99	"[[ 0.          0.        ]
 [ 0.0016716  -0.00195976]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
1	Mouse_1	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.04691045  0.03063069]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
1	Mouse_10	"[[ 0.03931225  0.04599461]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
1	Mouse_100	"[[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]"
1	Mouse_11	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00048308  0.        ]
 [ 0.          0.        ]]"
1	Mouse_12	"[[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]"
1	Mouse_13	"[[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]"
1	Mouse_14	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.63910112  0.        ]
 [ 0.63910112  0.        ]]"
1	Mouse_15	"[[  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  1.03504204e-02   1.47878705e-02]
 [  5.42845771e-05   1.08569154e-04]
 [  0.00000000e+00   0.00000000e+00]]"
1	Mouse_16	"[[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]"
1	Mouse_17	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.0028887  -0.00350945]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
1	Mouse_18	"[[  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  5.14657282e-05   1.02931456e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  4.59346461e-02   5.11785948e-02]]"
1	Mouse_19	"[[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]"
1	Mouse_2	"[[ 0.          0.        ]
 [ 0.00022534  0.        ]
 [ 0.          0.        ]
 [ 0.0159792   0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
1	Mouse_20	"[[ 0.          0.        ]
 [ 0.02094472 -0.00414734]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
1	Mouse_21	"[[ 0.06604843 -0.13209686]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
1	Mouse_22	"[[ 0.00045045  0.0009009 ]
 [ 0.          0.        ]
 [ 0.00014065  0.00028131]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.06828982  0.01196095]]"
1	Mouse_23	"[[ 0.         0.       ]
 [ 0.         0.       ]
 [ 0.0622258  0.       ]
 [ 0.         0.       ]
 [ 0.         0.       ]
 [ 0.         0.       ]
 [ 0.         0.       ]]"
1	Mouse_24	"[[ 0.74269983 -1.17465802]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
1	Mouse_25	"[[ 0.02552985 -0.012246  ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.04278831 -0.03899162]]"
1	Mouse_26	"[[ 0.          0.        ]
 [ 0.00048308  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
1	Mouse_27	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00010289  0.        ]]"
1	Mouse_28	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.79349804  0.98012335]
 [ 0.          0.        ]
 [ 0.02041942  0.00425953]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
1	Mouse_29	"[[ 0.0018499  -0.00212406]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
1	Mouse_3	"[[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]"
1	Mouse_30	"[[ 0.35316399  0.58116108]
 [ 0.          0.        ]
 [ 0.00147894  0.00259981]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
1	Mouse_31	"[[ 0.00010857  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00036929  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
1	Mouse_32	"[[ 0.          0.        ]
 [ 0.00055919  0.00024298]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
1	Mouse_33	"[[ 0.          0.        ]
 [ 0.18266845  0.24088528]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.04593398  0.05117876]
 [ 0.          0.        ]]"
1	Mouse_34	"[[ 0.01153361 -0.01471912]
 [ 0.          0.        ]
 [ 0.23099933 -0.21323649]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
1	Mouse_35	"[[  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  8.88362056e-05   1.77672411e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
1	Mouse_36	"[[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]"
